Date,Close
2018-03-12,192.073
2018-03-13,190.982
2018-03-14,190.474
2018-03-15,189.191
2018-03-16,189.794
2018-03-19,187.937
2018-03-20,188.482
2018-03-21,189.516
2018-03-22,185.243
2018-03-23,181.186
2018-03-26,185.397
2018-03-27,181.302
2018-03-28,180.41
2018-03-29,182.759
2018-04-02,177.907
2018-04-03,180.084
2018-04-04,182.74
2018-04-05,183.891
2018-04-06,180.275
2018-04-09,180.947
2018-04-10,184.399
2018-04-11,184.879
2018-04-12,186.384
2018-04-13,185.157
2018-04-16,186.701
2018-04-17,189.463
2018-04-18,189.961
2018-04-19,188.149
2018-04-20,186.816
2018-04-23,186.097
2018-04-24,184.255
2018-04-25,183.728
2018-04-26,184.955
2018-04-27,184.61
2018-04-30,183.162
2018-05-01,184.207
2018-05-02,185.08
2018-05-03,183.968
2018-05-04,186.145
2018-05-07,188.015
2018-05-08,188.887
2018-05-09,190.0
2018-05-10,191.218
2018-05-11,191.726
2018-05-14,190.949
2018-05-15,190.786
2018-05-16,192.848
2018-05-17,193.5
2018-05-18,193.98
2018-05-21,194.757
2018-05-22,192.819
2018-05-23,193.145
2018-05-24,193.376
2018-05-25,193.241
2018-05-29,193.097
2018-05-30,196.022
2018-05-31,194.565
2018-06-01,196.377
2018-06-04,197.039
2018-06-05,198.602
2018-06-06,200.252
2018-06-07,198.238
2018-06-08,199.369
2018-06-11,200.069
2018-06-12,201.863
2018-06-13,201.47
2018-06-14,202.994
2018-06-15,203.148
2018-06-18,204.088
2018-06-19,203.819
2018-06-20,205.574
2018-06-21,203.09
2018-06-22,201.527
2018-06-25,197.327
2018-06-26,198.938
2018-06-27,194.91
2018-06-28,195.927
2018-06-29,195.955
2018-07-02,197.854
2018-07-03,198.454
2018-07-05,200.913
2018-07-06,202.805
2018-07-09,203.833
2018-07-10,202.613
2018-07-11,201.384
2018-07-12,203.199
2018-07-13,202.863
2018-07-16,201.643
2018-07-17,203.459
2018-07-18,203.91
2018-07-19,205.235
2018-07-20,204.419
2018-07-23,204.669
2018-07-24,201.413
2018-07-25,202.921
2018-07-26,203.9
2018-07-27,199.127
2018-07-30,196.668
2018-07-31,199.348
2018-08-01,199.54
2018-08-02,201.393
2018-08-03,200.097
2018-08-06,201.883
2018-08-07,202.546
2018-08-08,201.989
2018-08-09,202.69
2018-08-10,202.585
2018-08-13,201.211
2018-08-14,203.247
2018-08-15,200.356
2018-08-16,202.037
2018-08-17,202.921
2018-08-20,203.42
2018-08-21,205.831
2018-08-22,206.753
2018-08-23,206.705
2018-08-24,208.098
2018-08-27,208.924
2018-08-28,209.241
2018-08-29,210.259
2018-08-30,210.355
2018-08-31,211.623
2018-09-04,211.2
2018-09-05,209.903
2018-09-06,208.146
2018-09-07,208.309
2018-09-10,209.154
2018-09-11,209.577
2018-09-12,208.981
2018-09-13,208.991
2018-09-14,210.038
2018-09-17,206.484
2018-09-18,208.059
2018-09-19,206.763
2018-09-20,208.741
2018-09-21,207.07
2018-09-24,207.329
2018-09-25,208.184
2018-09-26,206.369
2018-09-27,206.292
2018-09-28,206.86
2018-10-01,203.638
2018-10-02,200.608
2018-10-03,202.33
2018-10-04,198.617
2018-10-05,196.386
2018-10-08,194.866
2018-10-09,193.453
2018-10-10,186.835
2018-10-11,183.873
2018-10-12,185.114
2018-10-15,185.47
2018-10-16,191.837
2018-10-17,191.106
2018-10-18,187.451
2018-10-19,184.402
2018-10-22,184.489
2018-10-23,183.027
2018-10-24,175.131
2018-10-25,179.314
2018-10-26,177.102
2018-10-29,175.208
2018-10-30,179.016
2018-10-31,180.709
2018-11-01,185.633
2018-11-02,186.085
2018-11-05,184.931
2018-11-06,185.96
2018-11-07,190.057
2018-11-08,189.759
2018-11-09,185.249
2018-11-12,180.478
2018-11-13,179.593
2018-11-14,178.42
2018-11-15,181.603
2018-11-16,182.075
2018-11-19,176.66
2018-11-20,173.419
2018-11-21,176.16
2018-11-23,176.535
2018-11-26,179.324
2018-11-27,177.4
2018-11-28,182.883
2018-11-29,182.402
2018-11-30,183.469
2018-12-03,185.729
2018-12-04,177.362
2018-12-06,177.102
2018-12-07,172.428
2018-12-10,172.697
2018-12-11,172.438
2018-12-12,174.39
2018-12-13,171.736
2018-12-14,168.86
2018-12-17,164.579
2018-12-18,164.646
2018-12-19,161.273
2018-12-20,157.823
2018-12-21,152.975
2018-12-24,150.662
2018-12-26,159.066
2018-12-27,159.799
2018-12-28,160.165
2018-12-31,161.909
2019-01-02,162.42
2019-01-03,158.305
2019-01-04,164.839
2019-01-07,168.752
2019-01-08,171.364
2019-01-09,172.896
2019-01-10,174.062
2019-01-11,174.062
2019-01-14,172.029
2019-01-15,174.052
2019-01-16,174.717
2019-01-17,176.645
2019-01-18,178.804
2019-01-22,175.296
2019-01-23,174.631
2019-01-24,175.893
2019-01-25,178.389
2019-01-28,176.934
2019-01-29,176.337
2019-01-30,178.727
2019-01-31,180.644
2019-02-01,180.972
2019-02-04,183.179
2019-02-05,183.565
2019-02-06,183.353
2019-02-07,181.252
2019-02-08,181.84
2019-02-11,183.449
2019-02-12,186.465
2019-02-13,186.88
2019-02-14,187.593
2019-02-15,190.648
2019-02-19,190.928
2019-02-20,191.535
2019-02-21,190.706
2019-02-22,192.865
2019-02-25,193.462
2019-02-26,192.026
2019-02-27,192.826
2019-02-28,192.296
2019-03-01,194.725
2019-03-04,192.209
2019-03-05,191.564
2019-03-06,187.487
2019-03-07,186.282
2019-03-08,186.215
2019-03-11,189.819
2019-03-12,190.08
2019-03-13,190.812
2019-03-14,189.973
2019-03-15,190.667
2019-03-18,191.93
2019-03-19,191.593
2019-03-20,190.271
2019-03-21,193.312
2019-03-22,185.522
2019-03-25,186.478
2019-03-26,188.09
2019-03-27,186.623
2019-03-28,188.485
2019-03-29,189.827
2019-04-01,191.15
2019-04-02,191.092
2019-04-03,192.511
2019-04-04,192.597
2019-04-05,194.499
2019-04-08,193.939
2019-04-09,191.68
2019-04-10,194.412
2019-04-11,193.901
2019-04-12,194.209
2019-04-15,193.804
2019-04-16,194.103
2019-04-17,191.188
2019-04-18,191.178
2019-04-22,191.15
2019-04-23,194.48
2019-04-24,195.001
2019-04-25,193.785
2019-04-26,195.928
2019-04-29,196.796
2019-04-30,195.435
2019-05-01,193.35
2019-05-02,194.547
2019-05-03,198.601
2019-05-06,198.978
2019-05-07,194.567
2019-05-08,193.601
2019-05-09,192.897
2019-05-10,192.848
2019-05-13,186.381
2019-05-14,188.891
2019-05-15,189.953
2019-05-16,191.314
2019-05-17,188.534
2019-05-20,187.086
2019-05-21,190.223
2019-05-22,188.65
2019-05-23,184.895
2019-05-24,186.468
2019-05-28,185.638
2019-05-29,183.447
2019-05-30,183.659
2019-05-31,181.053
2019-06-03,180.715
2019-06-04,185.908
2019-06-05,186.198
2019-06-06,185.561
2019-06-07,187.395
2019-06-10,188.727
2019-06-11,187.79
2019-06-12,188.206
2019-06-13,190.503
2019-06-14,188.63
2019-06-17,190.859
2019-06-18,192.909
2019-06-19,193.866
2019-06-20,194.997
2019-06-21,194.417
2019-06-24,190.385
2019-06-25,188.983
2019-06-26,188.48
2019-06-27,192.609
2019-06-28,194.214
2019-07-01,195.635
2019-07-02,194.533
2019-07-03,196.167
2019-07-05,196.119
2019-07-08,194.272
2019-07-09,194.842
2019-07-10,195.49
2019-07-11,194.485
2019-07-12,195.867
2019-07-15,195.49
2019-07-16,195.21
2019-07-17,194.156
2019-07-18,195.258
2019-07-19,193.885
2019-07-22,193.914
2019-07-23,194.755
2019-07-24,197.82
2019-07-25,195.268
2019-07-26,197.743
2019-07-29,196.534
2019-07-30,198.284
2019-07-31,196.747
2019-08-01,195.055
2019-08-02,192.57
2019-08-05,186.663
2019-08-06,188.78
2019-08-07,189.119
2019-08-08,192.976
2019-08-09,190.549
2019-08-12,188.055
2019-08-13,190.472
2019-08-14,185.406
2019-08-15,184.536
2019-08-16,188.403
2019-08-19,189.931
2019-08-20,188.906
2019-08-21,190.578
2019-08-22,189.902
2019-08-23,184.207
2019-08-26,186.305
2019-08-27,183.646
2019-08-28,185.609
2019-08-29,188.674
2019-08-30,188.248
2019-09-03,185.009
2019-09-04,186.402
2019-09-05,189.283
2019-09-06,188.374
2019-09-09,188.973
2019-09-10,190.781
2019-09-11,194.659
2019-09-12,194.813
2019-09-13,194.978
2019-09-16,195.442
2019-09-17,195.558
2019-09-18,194.504
2019-09-19,193.585
2019-09-20,193.199
2019-09-23,192.638
2019-09-24,189.131
2019-09-25,190.633
2019-09-26,188.288
2019-09-27,186.021
2019-09-30,186.709
2019-10-01,182.892
2019-10-02,181.633
2019-10-03,182.805
2019-10-04,184.675
2019-10-07,184.181
2019-10-08,180.8
2019-10-09,181.904
2019-10-10,182.33
2019-10-11,185.847
2019-10-14,185.149
2019-10-15,187.736
2019-10-16,187.465
2019-10-17,189.964
2019-10-18,188.579
2019-10-21,190.235
2019-10-22,189.683
2019-10-23,189.528
2019-10-24,189.799
2019-10-25,190.875
2019-10-28,192.773
2019-10-29,193.461
2019-10-30,193.287
2019-10-31,192.308
2019-11-01,195.593
2019-11-04,195.719
2019-11-05,196.28
2019-11-06,195.031
2019-11-07,195.573
2019-11-08,196.455
2019-11-11,196.358
2019-11-12,196.561
2019-11-13,196.154
2019-11-14,196.193
2019-11-15,197.453
2019-11-18,197.239
2019-11-19,198.605
2019-11-20,198.218
2019-11-21,197.114
2019-11-22,197.569
2019-11-25,202.51
2019-11-26,203.197
2019-11-27,204.806
2019-11-29,203.411
2019-12-02,201.056
2019-12-03,201.066
2019-12-04,202.558
2019-12-05,202.393
2019-12-06,204.544
2019-12-09,203.72
2019-12-10,203.905
2019-12-11,203.788
2019-12-12,205.028
2019-12-13,204.34
2019-12-16,206.014
2019-12-17,206.402
2019-12-18,206.674
2019-12-19,207.49
2019-12-20,208.529
2019-12-23,209.393
2019-12-24,209.927
2019-12-26,209.927
2019-12-27,208.606
2019-12-30,207.655
2019-12-31,208.014
2020-01-02,208.354
2020-01-03,207.315
2020-01-06,208.053
2020-01-07,207.684
2020-01-08,208.917
2020-01-09,209.674
2020-01-10,209.024
2020-01-13,210.49
2020-01-14,211.607
2020-01-15,213.092
2020-01-16,216.141
2020-01-17,215.335
2020-01-21,213.83
2020-01-22,214.093
2020-01-23,214.054
2020-01-24,211.16
2020-01-27,209.189
2020-01-28,211.393
2020-01-29,210.519
2020-01-30,210.092
2020-01-31,205.849
2020-02-03,208.548
2020-02-04,212.325
2020-02-05,214.84
2020-02-06,214.967
2020-02-07,212.471
2020-02-10,214.462
2020-02-11,215.646
2020-02-12,217.19
2020-02-13,217.938
2020-02-14,217.336
2020-02-18,217.258
2020-02-19,218.724
2020-02-20,218.618
2020-02-21,215.753
2020-02-24,209.111
2020-02-25,201.78
2020-02-26,200.022
2020-02-27,193.138
2020-02-28,191.322
2020-03-02,195.954
2020-03-03,192.021
2020-03-04,198.342
2020-03-05,192.332
2020-03-06,188.739
2020-03-09,172.358
2020-03-10,177.184
2020-03-11,165.735
2020-03-12,147.344
2020-03-13,156.064
2020-03-16,136.235
2020-03-17,142.227
2020-03-18,131.652
2020-03-19,138.255
2020-03-20,134.517
2020-03-23,134.497
2020-03-24,147.47
2020-03-25,148.676
2020-03-26,157.19
2020-03-27,151.216
2020-03-30,155.02
2020-03-31,153.911
2020-04-01,143.45
2020-04-02,145.309
2020-04-03,141.689
2020-04-06,152.802
2020-04-07,152.549
2020-04-08,159.282
2020-04-09,165.471
2020-04-13,162.056
2020-04-14,166.765
2020-04-15,160.615
2020-04-16,160.674
2020-04-17,167.281
2020-04-20,166.172
2020-04-21,161.666
2020-04-22,164.517
2020-04-23,166.327
2020-04-24,169.616
2020-04-27,175.319
2020-04-28,176.584
2020-04-29,184.31
2020-04-30,177.43
2020-05-01,170.852
2020-05-04,172.467
2020-05-05,175.309
2020-05-06,175.688
2020-05-07,177.975
2020-05-08,183.706
2020-05-11,185.108
2020-05-12,179.328
2020-05-13,174.307
2020-05-14,174.822
2020-05-15,178.423
2020-05-18,187.141
2020-05-19,184.037
2020-05-20,189.0
2020-05-21,189.156
2020-05-22,190.596
2020-05-26,194.089
2020-05-27,198.633
2020-05-28,194.43
2020-05-29,194.021
2020-06-01,196.425
2020-06-02,197.826
2020-06-03,200.764
2020-06-04,199.208
2020-06-05,205.134
2020-06-08,207.917
2020-06-09,205.027
2020-06-10,201.728
2020-06-11,187.657
2020-06-12,191.219
2020-06-15,196.528
2020-06-16,200.777
2020-06-17,198.526
2020-06-18,198.74
2020-06-19,198.457
2020-06-22,201.118
2020-06-23,202.697
2020-06-24,196.381
2020-06-25,199.198
2020-06-26,194.13
2020-06-29,198.545
2020-06-30,201.625
2020-07-01,201.635
2020-07-02,202.59
2020-07-06,203.662
2020-07-07,201.586
2020-07-08,203.915
2020-07-09,201.878
2020-07-10,202.775
2020-07-13,198.74
2020-07-14,202.551
2020-07-15,208.691
2020-07-16,206.742
2020-07-17,208.759
2020-07-20,209.88
2020-07-21,210.046
2020-07-22,210.182
2020-07-23,209.334
2020-07-24,205.933
2020-07-27,209.714
2020-07-28,206.254
2020-07-29,209.753
2020-07-30,210.387
2020-07-31,208.652
2020-08-03,213.535
2020-08-04,214.461
2020-08-05,218.204
2020-08-06,218.282
2020-08-07,220.124
2020-08-10,220.309
2020-08-11,217.677
2020-08-12,219.373
2020-08-13,220.747
2020-08-14,219.247
2020-08-17,221.673
2020-08-18,221.167
2020-08-19,221.605
2020-08-20,221.352
2020-08-21,219.909
2020-08-24,219.695
2020-08-25,220.796
2020-08-26,220.182
2020-08-27,219.958
2020-08-28,221.888
2020-08-31,220.777
2020-09-01,223.359
2020-09-02,225.124
2020-09-03,216.079
2020-09-04,213.019
2020-09-08,209.89
2020-09-09,214.042
2020-09-10,211.566
2020-09-11,209.968
2020-09-14,216.128
2020-09-15,217.102
2020-09-16,218.798
2020-09-17,216.907
2020-09-18,216.946
2020-09-21,211.693
2020-09-22,214.266
2020-09-23,208.203
2020-09-24,207.646
2020-09-25,211.502
2020-09-28,215.553
2020-09-29,215.787
2020-09-30,216.226
2020-10-01,219.564
2020-10-02,218.539
2020-10-05,225.187
2020-10-06,224.855
2020-10-07,229.608
2020-10-08,231.395
2020-10-09,233.815
2020-10-12,235.27
2020-10-13,235.416
2020-10-14,232.693
2020-10-15,234.128
2020-10-16,233.601
2020-10-19,230.467
2020-10-20,229.852
2020-10-21,226.924
2020-10-22,230.243
2020-10-23,231.317
2020-10-26,226.797
2020-10-27,226.817
2020-10-28,220.306
2020-10-29,222.034
2020-10-30,217.837
2020-11-02,220.872
2020-11-03,227.529
2020-11-04,231.853
2020-11-05,238.374
2020-11-06,236.822
2020-11-09,239.135
2020-11-10,241.214
2020-11-11,244.055
2020-11-12,241.429
2020-11-13,244.972
2020-11-16,248.281
2020-11-17,249.853
2020-11-18,246.231
2020-11-19,248.613
2020-11-20,249.921
2020-11-23,253.367
2020-11-24,254.733
2020-11-25,255.173
2020-11-27,258.306
2020-11-30,256.315
2020-12-01,257.076
2020-12-02,256.217
2020-12-03,257.74
2020-12-04,262.591
2020-12-07,263.987
2020-12-08,268.594
2020-12-09,265.021
2020-12-10,269.014
2020-12-11,268.086
2020-12-14,270.233
2020-12-15,276.204
2020-12-16,275.764
2020-12-17,280.328
2020-12-18,280.885
2020-12-21,282.223
2020-12-22,287.266
2020-12-23,288.135
2020-12-24,287.618
2020-12-28,284.784
2020-12-29,278.363
2020-12-30,281.52
2020-12-31,280.162
2021-01-04,276.057
2021-01-05,279.438
2021-01-06,287.481
2021-01-07,294.976
2021-01-08,296.608
2021-01-11,295.758
2021-01-12,300.331
2021-01-13,298.924
2021-01-14,304.67
2021-01-15,300.145
2021-01-19,306.008
2021-01-20,307.376
2021-01-21,304.894
2021-01-22,308.999
2021-01-25,308.617
2021-01-26,305.686
2021-01-27,298.298
2021-01-28,298.308
2021-01-29,293.539
2021-02-01,301.601
2021-02-02,307.249
2021-02-03,307.621
2021-02-04,313.933
2021-02-05,319.23
2021-02-08,326.784
2021-02-09,328.953
2021-02-10,325.757
2021-02-11,325.865
2021-02-12,326.236
2021-02-16,321.507
2021-02-17,318.575
2021-02-18,313.083
2021-02-19,319.611
2021-02-22,312.741
2021-02-23,308.148
2021-02-24,314.539
2021-02-25,301.21
2021-02-26,302.705
2021-03-01,313.298
2021-03-02,305.187
2021-03-03,297.35
2021-03-04,285.712
2021-03-05,290.295
2021-03-08,286.601
2021-03-09,296.315
2021-03-10,299.901
2021-03-11,309.643
2021-03-12,309.448
2021-03-15,311.735
2021-03-16,307.122
2021-03-17,309.292
2021-03-18,297.301
2021-03-19,301.357
2021-03-22,301.699
2021-03-23,291.771
2021-03-24,282.497
2021-03-25,287.772
2021-03-26,291.547
2021-03-29,282.902
2021-03-30,287.312
2021-03-31,294.109
2021-04-01,298.246
2021-04-05,300.241
2021-04-06,299.38
2021-04-07,293.278
2021-04-08,296.848
2021-04-09,296.271
2021-04-12,294.07
2021-04-13,295.43
2021-04-14,297.434
2021-04-15,298.989
2021-04-16,299.165
2021-04-19,293.747
2021-04-20,289.523
2021-04-21,296.799
2021-04-22,296.818
2021-04-23,301.727
2021-04-26,306.392
2021-04-27,306.285
2021-04-28,306.099
2021-04-29,303.889
2021-04-30,299.85
2021-05-03,298.637
2021-05-04,291.967
2021-05-05,289.396
2021-05-06,287.968
2021-05-07,291.811
2021-05-10,281.484
2021-05-11,282.09
2021-05-12,272.594
2021-05-13,275.489
2021-05-14,283.283
2021-05-17,281.973
2021-05-18,281.777
2021-05-19,280.486
2021-05-20,283.899
2021-05-21,283.831
2021-05-24,285.728
2021-05-25,284.506
2021-05-26,289.337
2021-05-27,291.254
2021-05-28,291.567
2021-06-01,292.339
2021-06-02,290.598
2021-06-03,287.929
2021-06-04,290.393
2021-06-07,295.253
2021-06-08,298.412
2021-06-09,296.799
2021-06-10,297.297
2021-06-11,300.427
2021-06-14,300.731
2021-06-15,298.138
2021-06-16,297.189
2021-06-17,297.209
2021-06-18,292.317
2021-06-21,297.541
2021-06-22,299.234
2021-06-23,300.848
2021-06-24,304.791
2021-06-25,305.495
2021-06-28,306.19
2021-06-29,305.349
2021-06-30,304.947
2021-07-01,307.266
2021-07-02,304.243
2021-07-06,301.328
2021-07-07,298.158
2021-07-08,295.937
2021-07-09,301.504
2021-07-12,301.328
2021-07-13,295.849
2021-07-14,289.773
2021-07-15,286.72
2021-07-16,283.619
2021-07-19,281.506
2021-07-20,290.203
2021-07-21,295.721
2021-07-22,291.965
2021-07-23,293.403
2021-07-26,292.532
2021-07-27,288.413
2021-07-28,293.853
2021-07-29,295.35
2021-07-30,293.559
2021-08-02,292.884
2021-08-03,292.884
2021-08-04,291.221
2021-08-05,296.592
2021-08-06,296.475
2021-08-09,295.604
2021-08-10,294.675
2021-08-11,294.675
2021-08-12,294.127
2021-08-13,290.81
2021-08-16,287.65
2021-08-17,283.727
2021-08-18,281.75
2021-08-19,278.248
2021-08-20,283.208
2021-08-23,289.528
2021-08-24,292.747
2021-08-25,293.765
2021-08-26,290.83
2021-08-27,299.155
2021-08-30,298.373
2021-08-31,298.999
2021-09-01,301.68
2021-09-02,304.282
2021-09-03,303.353
2021-09-07,300.829
2021-09-08,296.798
2021-09-09,297.453
2021-09-10,294.743
2021-09-13,295.134
2021-09-14,291.74
2021-09-15,294.841
2021-09-16,295.702
2021-09-17,296.054
2021-09-20,288.247
2021-09-21,289.744
2021-09-22,294.352
2021-09-23,299.86
2021-09-24,297.774
2021-09-27,300.477
2021-09-28,291.555
2021-09-29,289.92
2021-09-30,287.52
2021-10-01,291.526
2021-10-04,286.561
2021-10-05,288.206
2021-10-06,287.06
2021-10-07,291.908
2021-10-08,288.49
2021-10-11,286.659
2021-10-12,288.921
2021-10-13,291.017
2021-10-14,295.365
2021-10-15,294.317
2021-10-18,294.405
2021-10-19,296.276
2021-10-20,297.177
2021-10-21,298.851
2021-10-22,297.647
2021-10-25,300.898
2021-10-26,299.096
2021-10-27,293.808
2021-10-28,300.683
2021-10-29,301.064
2021-11-01,308.909
2021-11-02,309.183
2021-11-03,314.765
2021-11-04,316.43
2021-11-05,318.996
2021-11-08,320.583
2021-11-09,319.025
2021-11-10,312.17
2021-11-11,314.618
2021-11-12,315.764
2021-11-15,313.384
2021-11-16,314.707
2021-11-17,310.603
2021-11-18,308.644
2021-11-19,306.186
2021-11-22,301.995
2021-11-23,299.879
2021-11-24,301.466
2021-11-26,290.742
2021-11-29,290.762
2021-11-30,286.051
2021-12-01,278.481
2021-12-02,285.278
2021-12-03,277.571
2021-12-06,282.418
2021-12-07,291.849
2021-12-08,294.327
2021-12-09,286.012
2021-12-10,284.328
2021-12-13,279.939
2021-12-14,276.704
2021-12-15,282.87
2021-12-16,274.499
2021-12-17,278.773
2021-12-20,274.998
2021-12-21,283.253
2021-12-22,285.546
2021-12-23,288.595
2021-12-27,290.948
2021-12-28,287.909
2021-12-29,287.997
2021-12-30,288.556
2021-12-31,287.272
2022-01-03,290.83
2022-01-04,287.958
2022-01-05,275.41
2022-01-06,275.773
2022-01-07,270.675
2022-01-10,269.656
2022-01-11,273.499
2022-01-12,270.646
2022-01-13,265.843
2022-01-14,265.274
2022-01-18,255.54
2022-01-19,251.599
2022-01-20,247.158
2022-01-21,241.522
2022-01-24,249.178
2022-01-25,242.865
2022-01-26,238.963
2022-01-27,232.807
2022-01-28,238.65
2022-01-31,248.727
2022-02-01,252.011
2022-02-02,248.727
2022-02-03,242.483
2022-02-04,244.786
2022-02-07,246.119
2022-02-08,251.001
2022-02-09,257.461
2022-02-10,253.001
2022-02-11,248.364
2022-02-14,247.805
2022-02-15,255.824
2022-02-16,255.314
2022-02-17,247.296
2022-02-18,243.875
2022-02-22,240.326
2022-02-23,234.581
2022-02-24,244.139
2022-02-25,248.952
2022-02-28,250.099
2022-03-01,245.414
2022-03-02,250.599
2022-03-03,245.365
2022-03-04,240.12
2022-03-07,233.219
2022-03-08,234.709
2022-03-09,243.257
2022-03-10,241.757
2022-03-11,235.915
2022-03-14,229.484
2022-03-15,234.503
2022-03-16,244.365
2022-03-17,249.776
2022-03-18,253.942
2022-03-21,250.021
2022-03-22,253.766
2022-03-23,248.668
2022-03-24,251.979
2022-03-25,250.085
2022-03-28,251.174
2022-03-29,259.288
2022-03-30,253.921
2022-03-31,250.929
2022-04-01,253.941
2022-04-04,256.207
2022-04-05,249.437
2022-04-06,244.747
2022-04-07,244.002
2022-04-08,241.029
2022-04-11,239.224
2022-04-12,239.881
2022-04-13,244.541
2022-04-14,240.695
2022-04-18,237.605
2022-04-19,243.354
2022-04-20,243.217
2022-04-21,236.624
2022-04-22,230.285
2022-04-25,233.484
2022-04-26,224.32
2022-04-27,223.172
2022-04-28,226.841
2022-04-29,220.356
2022-05-02,224.29
2022-05-03,224.869
2022-05-04,230.972
2022-05-05,219.552
2022-05-06,214.567
2022-05-09,203.667
2022-05-10,204.726
2022-05-11,197.486
2022-05-12,201.39
2022-05-13,209.976
2022-05-16,207.405
2022-05-17,214.283
2022-05-18,205.541
2022-05-19,207.169
2022-05-20,207.012
2022-05-23,208.327
2022-05-24,203.392
2022-05-25,207.513
2022-05-26,212.821
2022-05-27,219.453
2022-05-31,216.314
2022-06-01,214.361
2022-06-02,221.112
2022-06-03,218.806
2022-06-06,219.081
2022-06-07,222.75
2022-06-08,219.993
2022-06-09,215.059
2022-06-10,208.351
2022-06-13,197.88
2022-06-14,197.202
2022-06-15,200.63
2022-06-16,190.749
2022-06-17,194.0
2022-06-21,197.301
2022-06-22,198.018
2022-06-23,203.469
2022-06-24,210.187
2022-06-27,210.944
2022-06-28,206.465
2022-06-29,204.589
2022-06-30,202.644
2022-07-01,204.451
2022-07-05,206.926
2022-07-06,205.836
2022-07-07,212.014
2022-07-08,212.486
2022-07-11,207.3
2022-07-12,205.836
2022-07-13,205.954
2022-07-14,204.137
2022-07-15,208.135
2022-07-18,206.936
2022-07-19,214.598
2022-07-20,218.487
2022-07-21,220.442
2022-07-22,216.159
2022-07-25,217.014
2022-07-26,215.187
2022-07-27,220.452
2022-07-28,223.84
2022-07-29,225.53
2022-08-01,225.255
2022-08-02,226.149
2022-08-03,229.93
2022-08-04,229.92
2022-08-05,232.209
2022-08-08,234.802
2022-08-09,230.372
2022-08-10,237.916
2022-08-11,238.161
2022-08-12,243.367
2022-08-15,244.016
2022-08-16,243.308
2022-08-17,239.281
2022-08-18,241.471
2022-08-19,236.03
2022-08-22,231.492
2022-08-23,232.258
2022-08-24,234.753
2022-08-25,238.201
2022-08-26,229.901
2022-08-29,227.907
2022-08-30,224.557
2022-08-31,223.585
2022-09-01,220.462
2022-09-02,218.644
2022-09-06,217.093
2022-09-07,222.161
2022-09-08,224.626
2022-09-09,229.203
2022-09-12,231.777
2022-09-13,222.367
2022-09-14,223.929
2022-09-15,221.689
2022-09-16,217.269
2022-09-19,218.831
2022-09-20,215.639
2022-09-21,212.81
2022-09-22,207.27
2022-09-23,202.172
2022-09-26,199.937
2022-09-27,201.789
2022-09-28,208.952
2022-09-29,204.981
2022-09-30,203.543
2022-10-03,209.208
2022-10-04,217.159
2022-10-05,216.026
2022-10-06,215.139
2022-10-07,208.036
2022-10-10,206.39
2022-10-11,205.839
2022-10-12,204.883
2022-10-13,209.277
2022-10-14,202.804
2022-10-17,209.701
2022-10-18,212.233
2022-10-19,208.065
2022-10-20,206.223
2022-10-21,210.558
2022-10-24,210.824
2022-10-25,217.258
2022-10-26,218.381
2022-10-27,217.701
2022-10-28,222.489
2022-10-31,222.923
2022-11-01,223.356
2022-11-02,215.13
2022-11-03,214.075
2022-11-04,215.208
2022-11-07,216.292
2022-11-08,216.578
2022-11-09,209.602
2022-11-10,223.1
2022-11-11,225.573
2022-11-14,223.268
2022-11-15,227.12
2022-11-16,223.071
2022-11-17,220.617
2022-11-18,221.888
2022-11-21,220.243
2022-11-22,222.568
2022-11-23,223.652
2022-11-25,223.75
2022-11-28,219.346
2022-11-29,219.494
2022-11-30,226.085
2022-12-01,226.076
2022-12-02,227.622
2022-12-05,221.346
2022-12-06,216.824
2022-12-07,216.686
2022-12-08,218.371
2022-12-09,215.248
2022-12-12,218.598
2022-12-13,221.263
2022-12-14,219.979
2022-12-15,213.778
2022-12-16,212.494
2022-12-19,208.929
2022-12-20,210.469
2022-12-21,214.232
2022-12-22,211.022
2022-12-23,211.516
2022-12-27,209.561
2022-12-28,206.49
2022-12-29,212.267
2022-12-30,211.842
2023-01-03,209.995
2023-01-04,212.385
2023-01-05,209.857
2023-01-06,214.913
2023-01-09,215.96
2023-01-10,219.485
2023-01-11,222.053
2023-01-12,226.023
2023-01-13,227.84
2023-01-17,227.622
2023-01-18,224.324
2023-01-19,221.579
2023-01-20,225.489
2023-01-23,229.094
2023-01-24,228.106
2023-01-25,228.59
2023-01-26,230.121
2023-01-27,231.227
2023-01-30,227.494
2023-01-31,233.014
2023-02-01,237.063
2023-02-02,241.951
2023-02-03,239.631
2023-02-06,236.046
2023-02-07,238.357
2023-02-08,234.703
2023-02-09,231.474
2023-02-10,231.731
2023-02-13,234.723
2023-02-14,235.108
2023-02-15,237.735
2023-02-16,235.068
2023-02-17,235.671
2023-02-21,228.353
2023-02-22,229.212
2023-02-23,231.029
2023-02-24,228.975
2023-02-27,230.052
2023-02-28,230.151
2023-03-01,231.099
2023-03-02,231.78
2023-03-03,235.384
2023-03-06,232.155
2023-03-07,229.933
2023-03-08,229.904
2023-03-09,224.166
2023-03-10,217.056
2023-03-13,215.022
2023-03-14,219.604
2023-03-15,215.595
2023-03-16,218.745
2023-03-17,213.866
2023-03-20,216.552
2023-03-21,220.345
2023-03-22,214.419
2023-03-23,214.28
2023-03-24,215.547
2023-03-27,218.011
2023-03-28,217.635
2023-03-29,220.168
